artifact_path,sha256,size_bytes
bootstrap_revision_env.cmd,4ff1236af9d8d9c0ee38220720939063c29d1b52fb1b0497dce20d95dba49fdc,273
bootstrap_revision_env.ps1,cf7c3cb808bf61e60b05df76d56a1ab4a2df0e57d7d374e6554eefa269886012,3547
build_cageo_figures_tables_tex.py,ce064548f3b1029d089bdecab7d2e02c1c43fd3cf3c53950d6a6b5383b9312dd,56997
CAGEO_COMPLETE_EXPERIMENT_REPORT.md,63469dc6c47c7798af172d7808fb135c7eee3be7d996d60a515d34cff6fc66c4,23540
cageo_submission_assets/cageo_figures_tables.tex,3928d9bd34e52b72a6cfb9e2427ee2e19edc623b8b23b464d5fa3082a955d75a,18323
cageo_submission_assets/figures/fig01_pipeline_cageo.pdf,14bfb5511a8870f34165f209ae84e2f35db5ab92af7a734c02ba3b232e6b5fea,26488
cageo_submission_assets/figures/fig01_pipeline_cageo.png,2b0d8586db2ec4239aaea75827e202e62d45fff46a553bca3c03ae2fdb9e13d4,168434
cageo_submission_assets/figures/fig02_hybrid_cnn_lstm_architecture.pdf,e16046214a473b598562a01ffb5daea393ea054dd50d73b84d19e9e17b95ad60,27520
cageo_submission_assets/figures/fig02_hybrid_cnn_lstm_architecture.png,99e628851a1892b88dfb25c72cae1d06e22ecc3fac1a9a9f00af0867f5217944,206158
cageo_submission_assets/figures/fig03_main_benchmark_rmse.pdf,d18eb49db2a349f5a05ad0c866218c2bde373852274f7846db6d25cd9c52d724,18498
cageo_submission_assets/figures/fig03_main_benchmark_rmse.png,0b20bd245b84dbe66b2a86047a65552346c6f8bea64ad7852f8662201a47626e,165938
cageo_submission_assets/figures/fig04_prediction_residual_maps.pdf,be8a7da5dd2346ac9c3e95ec6ca3b4854c716b8bd11d32e6b13c64f8368a94d2,517110
cageo_submission_assets/figures/fig04_prediction_residual_maps.png,8b95fa30b7c51b87c3d1c9bbe1cf8041468940a773344330c590aae603807b63,2304128
cageo_submission_assets/figures/fig05_error_diagnostics.pdf,6d3e9caec22ded0b7d22ab48c6252c7b08b18369355bcefb07410c8b560669d8,200287
cageo_submission_assets/figures/fig05_error_diagnostics.png,abdcc5c1e731044fd6fd4bb32a532772cbb98571d5b86c38286dd1a07c81030e,585649
cageo_submission_assets/figures/fig06_interpolation_sensitivity.pdf,52ed6e0a6cb7f0e401b9c431e58a1c07f526a83f3af51c6fa2c27b214ac62462,20324
cageo_submission_assets/figures/fig06_interpolation_sensitivity.png,ae37d5c0197dabce236a2e7336b7d311e58d0072b74ecf734937c5ccf66c1130,151196
cageo_submission_assets/figures/fig07_runtime_rmse_tradeoff.pdf,c756b2cfe7ac0daafa66729dcda662c2503eab138ffc61ea460480dd4e405075,21367
cageo_submission_assets/figures/fig07_runtime_rmse_tradeoff.png,c0f1ec4047249b50e5fdcbe26da286c535e2cc880a9061ef80d650094572f57c,93285
cageo_submission_assets/figures/fig08_persistence_similarity_or_shap.pdf,a022c8b0eddb4f320f6c36dea9175cb756b0a10ecc20683f883c643df71388f9,17358
cageo_submission_assets/figures/fig08_persistence_similarity_or_shap.png,3964335c363673ed6a5294b47a5d5da8b159784918e8ff0a3fe51ebb7737fb75,143108
cageo_submission_assets/figures/fig09_study_area_timeseries.pdf,be7da463d29b176ac18c11487deade95e429a538cc322f84ff873d7132721b4f,505598
cageo_submission_assets/figures/fig09_study_area_timeseries.png,73c8a65f7cadd38a1f6ec9495010c58ba93ff389ee1a08bb3fc63ea32e91fd95,927304
cageo_submission_assets/figures/figS01_resolution_scaling.pdf,4a42af4c2318a7fbd67cad215d0c3b3106797320d90d0368ece95d993bc542e2,17334
cageo_submission_assets/figures/figS01_resolution_scaling.png,e294c87e9232f4070dd751b07f4d83faa429f4e3baaa301ed943a270a8233f64,82544
cageo_submission_assets/figures/figS02_split_leakage.pdf,f5e7f6e3075a2864ffef44476c9e060b06f1c194707ddeab704ceea433294090,16300
cageo_submission_assets/figures/figS02_split_leakage.png,46baee847f8606034fa17befe3a493ce130b139348b95042aed585d65a1a12ae,75462
cg_additional_experiments.py,962ca86707a13e9981811e1f3fcf12c2ade0816b60e806232439bbc435fd37fe,62142
compare_main_models.py,4eb8ce66e64a1c51d072499d86bd6807d7745cbaa41b8f2149da13b3de5cfea0,2418
configs/base_revision_config.json,2cf2ee0ab2c98e5aff1280eee7f38c185465ec24147dfa856477cb94080f000b,1548
configs/config_087b0367f09baa558c765d9eeb81c4f8d28b6dc943ed0dc89c7d90ca5c7461cb.json,f2997ac6a19f4ba73b8a78971eae047348ebf696e0f6c01f38d1ead912cb13c0,2063
configs/config_13a326c3031bddd8c293a0e1539ff1a90ce868b94970323e2a44505887e2d7f2.json,67eb103639473cfa563c59b06d93bfd53a95985d6b293e88f9d0bc562f27b8ef,2109
configs/config_238c135cfd846a9ae8008ca1cbce476ac6ce8249ef8284b3fa768de0f5e93d1b.json,52784232f69dd41817f8841d79e8b7a8c787b4e431134ff01c0460691b3aa0af,2063
configs/config_26ce402861503955497ebabdd95e743915097d8fde8ba480235f4361e058bc18.json,8358e8a5b04051325e2ba2867d8159c746bcf756b609fbc37d523ac70842b51a,2087
configs/config_29ecfa9d2697a7b910e82ee3c4b7d53e0bfbe60b046de447c1137f27e0e32673.json,8198030866e5be0228e1e0467a88585c92234ef05df712441649e37ac3df9549,2121
configs/config_2bb5fa6638ef8c608c36c71ded4d1f36518cf649057da005d4720bf9bfa1cd9a.json,0c1aa5f03c52cf6aeed52e9ff3c027014a2b9d3f0d106c05dea2226a064d672a,2063
configs/config_2cb2e9cd98e12fa9bc4cda63591c1f0a1782db58dcc89d1370ed9d0b9b9f15b3.json,de06618a9025fcc3b99a6dcf8c769240684828f75eda686ea82169ebfdd1020d,2063
configs/config_2f39519a249cdc74ca23c7b0fbd9ab12c33362ec31b78fa71e61141510c90fcc.json,a8bdfb0bab15c46241f767b41b0ecdfd3b7772dd1ecef1050d6f8a4cd51769dc,2063
configs/config_3359d9e0d0b01e89dff1c8767c1161d2a498e4e39c926b1414a883bfa4a70045.json,7757096b8075ec48ef333b68e80c3e25c4ba69c272772d06842017b82e113a12,2121
configs/config_349835299905cfba767575d0db53c09b44e46c97797d2111d23185eb06779243.json,e51e5966125354289e355b102ad69e859c22c9e4babb53936339d6dccf7f0960,2087
configs/config_35c5d4724af9de33dc6f6b5a92b9e5a79c42af279290f0554fe614ffaaf54532.json,65a1e0b8114dd63e85e5e4ddb1b7539c39850cecab9e94c06fd89b9d5c7dc053,2109
configs/config_3c7ccef02360b0f0e3ff85cfd2ed4fa2335e484ec9be18e52d7ac40293a2b9fe.json,d905cf929cbe7bf0a99135f40305366811bc3218b09a8e90b84d6a42920e88fa,2125
